name,city,price,checkin,checkout,rating,plan,star_rating,check_in,check_out,rooms,restaurants,bars
Circus Circus Las Vegas,Las Vegas Strip,689,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",3.5,European,6,3:00 p.m.,11:00 a.m.,3767.0,6.0,3.0
Sahara Las Vegas,The Las Vegas Strip,711,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.0,European,8,4:00 p.m.,11:00 a.m.,1613.0,8.0,2.0
"The Strat Hotel, Casino & Tower",The Las Vegas Strip,722,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",3.0,European,6,3:00 p.m.,11:00 a.m.,2427.0,10.0,5.0
Excalibur Hotel And Casino,Paradise,756,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",3.5,European,7,3:00 p.m.,11:00 a.m.,3981.0,12.0,2.0
Luxor Hotel & Casino,Las Vegas Strip,789,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",3.5,European,8,3:00 p.m.,11:00 a.m.,4400.0,9.0,3.0
Golden Nugget Las Vegas Hotel & Casino,Las Vegas,811,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.0,European,8,3:00 p.m.,11:00 a.m.,2419.0,9.0,7.0
The Linq Hotel,Las Vegas Strip,878,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",3.5,European,8,4:00 p.m.,11:00 a.m.,2253.0,16.0,7.0
Horseshoe Las Vegas,"Las Vegas, Nevada",905,"Check-in: Mar 29, 2025","Check-out: Apr 3, 2025",4.0,European,7,4:00 p.m.,11:00 a.m.,2056.0,5.0,7.0
Harrah's Las Vegas,Las Vegas Strip,918,"Check-in: Mar 27, 2025","Check-out: Apr 1, 2025",4.0,European,6,4:00 p.m.,11:00 a.m.,2542.0,7.0,6.0
The Signature At Mgm Grand (all Suites),The Las Vegas Strip,924,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.5,European,9,3:00 p.m.,11:00 a.m.,1728.0,2.0,4.0
New York New York Hotel & Casino,Las Vegas Strip,959,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.0,European,8,3:00 p.m.,11:00 a.m.,2024.0,18.0,10.0
Flamingo Las Vegas Hotel & Casino,Las Vegas Strip,963,"Check-in: Mar 27, 2025","Check-out: Apr 1, 2025",3.5,European,7,3:00 p.m.,11:00 a.m.,3460.0,8.0,5.0
Park Mgm Las Vegas,Paradise,968,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.0,European,8,3:00 p.m.,11:00 a.m.,2605.0,14.0,6.0
Mgm Grand Hotel & Casino,Las Vegas Strip,979,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",,European,9,3:00 p.m.,11:00 a.m.,6852.0,21.0,12.0
Planet Hollywood Las Vegas Resort & Casino,Las Vegas Strip,1091,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.0,European,8,4:00 p.m.,11:00 a.m.,2496.0,8.0,5.0
Fontainebleau Las Vegas,North end of the Strip,1096,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.0,European,0,3:00 p.m.,11:00 a.m.,3644.0,23.0,12.0
Paris Las Vegas,Las Vegas Strip,1119,"Check-in: Mar 27, 2025","Check-out: Apr 1, 2025",4.0,European,8,4:00 p.m.,11:00 a.m.,3672.0,14.0,7.0
Vdara Hotel & Spa,Paradise,1152,"Check-in: Mar 20, 2025","Check-out: Mar 25, 2025",4.5,European,9,4:00 p.m.,11:00 a.m.,1400.0,3.0,1.0
Blue Horizon Hotel,South Coast,1079,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.5,European,6,3:00 p.m.,12:00 p.m.,67.0,1.0,1.0
Time Out Hotel,Across from Dover Beach,1189,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,4:00 p.m.,12:00 p.m.,76.0,1.0,1.0
Butterfly Beach Hotel,Maxwell Beach,1219,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,3:00 p.m.,12:00 p.m.,93.0,1.0,1.0
Radisson Aquatica Resort Barbados,Pebbles Beach,1279,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.0,European,8,3:00 p.m.,12:00 p.m.,124.0,2.0,1.0
Coconut Court Beach Hotel,South coast of Barbados,1489,"Check-in: Mar 31, 2025","Check-out: Apr 5, 2025",4.0,European,6,,,,,
The Sands Barbados (exclusive To Air Canada Vacations),"Worthing, Christ Church",1869,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.0,All Inclusive,8,4:00 p.m.,12:00 p.m.,153.0,2.0,2.0
Residence Village Creole,"Pointe du Bout, Les Trois-Îlets",1339,"Check-in: Mar 29, 2025","Check-out: Apr 5, 2025",3.0,European,6,2:00 p.m.,12:00 p.m.,22.0,7.0,7.0
Karibea Sainte Luce Hotel,"Sainte-Luce, Martinique",1449,"Check-in: Mar 29, 2025","Check-out: Apr 5, 2025",3.5,European,6,3:00 p.m.,11:00 a.m.,280.0,2.0,1.0
Karibea Squash Hotel,"Fort-de-France, Martinique",1489,"Check-in: Mar 29, 2025","Check-out: Apr 5, 2025",3.5,European,6,3:00 p.m.,11:00 a.m.,104.0,1.0,1.0
Diamant Beach,Le Diamant,1549,"Check-in: Mar 22, 2025","Check-out: Mar 29, 2025",3.5,European,5,5:00 p.m.,10:00 a.m.,49.0,1.0,1.0
Les Villas Du Lagon,Between Le Francois and Le Vauclin,1569,"Check-in: Mar 29, 2025","Check-out: Apr 5, 2025",3.0,European,6,,,,,
Karibea Valmenière Hotel,"Fort-de-France, Martinique",1609,"Check-in: Mar 29, 2025","Check-out: Apr 5, 2025",3.5,European,6,3:00 p.m.,11:00 a.m.,119.0,1.0,1.0
Hotel Bambou,Les Trois-Ilets,1959,"Check-in: Mar 29, 2025","Check-out: Apr 5, 2025",4.0,European,6,4:00 p.m.,12:00 p.m.,193.0,3.0,2.0
Hôtel Diamant Les Bains,Le Diamant,1999,"Check-in: Mar 29, 2025","Check-out: Apr 5, 2025",4.5,European,8,3:00 p.m.,12:00 p.m.,38.0,1.0,1.0
Zenitude Hôtel-résidences Le Salako,Pointe de la Verdure,1679,"Check-in: Mar 27, 2025","Check-out: Apr 3, 2025",3.0,European,6,3:00 p.m.,11:00 a.m.,270.0,2.0,1.0
Grand Aston Cayo Las Brujas Beach Resort & Spa,Cayo Las Brujas,1109,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.5,All Inclusive,8,4:00 p.m.,12:00 p.m.,660.0,8.0,7.0
Memories Paraiso Beach Resort,Cayo Santa Maria,1139,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.0,All Inclusive,6,4:00 p.m.,12:00 p.m.,666.0,3.0,4.0
Grand Memories Santa Maria,Cayo Santa Maria,1159,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.5,All Inclusive,8,4:00 p.m.,12:00 p.m.,402.0,4.0,3.0
Sanctuary At Grand Memories Santa Maria,Cayo Santa Maria,1189,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.5,All Inclusive,8,4:00 p.m.,12:00 p.m.,318.0,1.0,3.0
Dhawa Cayo Santa Maria,Cayo Santa Maria,1189,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.0,All Inclusive,8,4:00 p.m.,11:00 a.m.,516.0,4.0,5.0
Melia Las Dunas,Cayo Santa María,1239,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.0,All Inclusive,8,4:00 p.m.,12:00 p.m.,925.0,13.0,4.0
Hotel Roc Casa Del Mar,Cayo Santa Maria,1249,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.0,All Inclusive,8,4:00 p.m.,12:00 p.m.,800.0,7.0,6.0
Melia Cayo Santa Maria,Cayo Santa Maria,1249,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.0,All Inclusive,9,4:00 p.m.,12:00 p.m.,358.0,7.0,4.0
Hotel Playa Cayo Santa Maria,Cayo Santa Maria,1249,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.5,All Inclusive,9,4:00 p.m.,11:00 a.m.,769.0,8.0,11.0
Iberostar Selection Ensenachos,Cayo Ensenachos,1349,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.0,All Inclusive,9,4:00 p.m.,12:00 p.m.,460.0,5.0,2.0
Paradisus Los Cayos,Cayo Santa María,1479,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.5,All Inclusive,9,4:00 p.m.,12:00 p.m.,802.0,12.0,13.0
Royalton Cayo Santa Maria,Cayo Santa Maria,1959,"Check-in: Mar 25, 2025","Check-out: Apr 1, 2025",4.5,All Inclusive,0,4:00 p.m.,12:00 p.m.,122.0,3.0,5.0
British Colonial Nassau,Nassau,1939,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",,European,8,4:00 p.m.,11:00 a.m.,288.0,5.0,3.0
Hotel Emporio Ixtapa,"Zihuatanejo, Gro., Mexico",1689,"Check-in: Mar 22, 2025","Check-out: Mar 29, 2025",4.5,European,8,3:00 p.m.,12:00 p.m.,219.0,3.0,2.0
Hotel Irma,Playa la Ropa,1729,"Check-in: Mar 22, 2025","Check-out: Mar 29, 2025",4.5,European,6,3:00 p.m.,12:00 p.m.,65.0,1.0,1.0
Hotel Villa Mexicana,La Ropa,1899,"Check-in: Mar 22, 2025","Check-out: Mar 29, 2025",4.0,European,6,3:00 p.m.,12:00 p.m.,64.0,1.0,1.0
Sunscape Dorado Pacifico Ixtapa,Ixtapa,1919,"Check-in: Mar 22, 2025","Check-out: Mar 29, 2025",4.5,All Inclusive,8,3:00 p.m.,12:00 p.m.,285.0,6.0,5.0
Park Royal Beach Ixtapa,"Hotel zone, El Palmar Beach",1989,"Check-in: Mar 22, 2025","Check-out: Mar 29, 2025",4.0,All Inclusive,8,3:00 p.m.,12:00 p.m.,228.0,4.0,4.0
Starfish Guardalavaca,Playa Guardalavaca,1029,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",3.5,All Inclusive,6,4:00 p.m.,12:00 p.m.,142.0,3.0,2.0
Playa Costa Verde,Playa Pesquero,1109,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.0,All Inclusive,8,4:00 p.m.,11:00 a.m.,480.0,5.0,6.0
Brisas Guardalavaca,Guardalavaca,1129,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.0,All Inclusive,7,4:00 p.m.,11:00 a.m.,437.0,7.0,13.0
Club Amigo Atlantico Guardalavaca,Guardalavaca,1219,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",3.5,All Inclusive,5,4:00 p.m.,11:00 a.m.,746.0,6.0,7.0
Sol Rio De Luna Y Mares,Guardalavaca,1219,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.0,All Inclusive,8,4:00 p.m.,12:00 p.m.,464.0,8.0,7.0
Aston Costa Verde Beach Resort,Playa Pesquero beach,1229,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.5,All Inclusive,7,4:00 p.m.,11:00 a.m.,749.0,8.0,7.0
Iberostar Selection Holguin,Playa Estero,1309,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.5,All Inclusive,8,3:00 p.m.,12:00 p.m.,576.0,7.0,7.0
Playa Pesquero,Playa Pesquero,1309,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.5,All Inclusive,8,4:00 p.m.,11:00 a.m.,944.0,12.0,7.0
Gran Muthu Almirante Beach,Guardalavaca,1409,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.5,All Inclusive,9,4:00 p.m.,11:00 a.m.,514.0,7.0,10.0
Paradisus Rio De Oro Resort & Spa,Playa Esmeralda,1719,"Check-in: Mar 21, 2025","Check-out: Mar 28, 2025",4.5,All Inclusive,0,4:00 p.m.,12:00 p.m.,354.0,8.0,6.0
Bequia Plantation Hotel,Bequia Island,1999,"Check-in: Mar 27, 2025","Check-out: Apr 2, 2025",4.5,European,8,3:00 p.m.,11:00 a.m.,22.0,1.0,1.0
Hampton By Hilton Grand Cayman,Seven Mile Beach,1689,"Check-in: Mar 27, 2025","Check-out: Mar 30, 2025",4.5,European,6,3:00 p.m.,11:00 a.m.,120.0,1.0,1.0
Sonesta Los Angeles Airport Lax,Los Angeles Airport,774,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,4:00 p.m.,11:00 a.m.,613.0,3.0,2.0
Sonesta Select Los Angeles Lax El Segundo,El Segundo,781,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,,,,,
Sonesta Anaheim Resort Area,Orange County,790,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",3.5,European,6,4:00 p.m.,11:00 a.m.,264.0,1.0,1.0
Peacock Suites,"Anaheim, California",903,"Check-in: Mar 31, 2025","Check-out: Apr 5, 2025",4.0,European,8,4:00 p.m.,10:00 a.m.,137.0,0.0,0.0
Sonesta Es Suites Anaheim Resort Area,Orange County,905,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,,,,,
Best Western Plus Stovall's Inn,Anaheim,973,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,4:00 p.m.,11:00 a.m.,289.0,1.0,0.0
Sonesta Es Suites Huntington Beach Fountain Valley,Orange County,997,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",3.5,European,6,,,,,
Hotel Angeleno,Brentwood Heights,1128,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.0,European,8,3:00 p.m.,11:00 a.m.,210.0,2.0,1.0
The Anaheim Hotel,Anaheim,1157,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.5,European,8,4:00 p.m.,11:00 a.m.,306.0,1.0,2.0
Hampton Inn & Suites By Hilton Anaheim Resort Convention Center,Anaheim,1168,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.5,European,6,4:00 p.m.,11:00 a.m.,176.0,1.0,0.0
Desert Palms Hotel & Suites Anaheim Resort,Anaheim,1191,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,,,,,
The Portofino Hotel & Marina,Redondo Beach,1198,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.0,European,8,4:00 p.m.,12:00 p.m.,161.0,3.0,2.0
Hotel Ziggy,West Hollywood,1201,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.5,European,6,3:00 p.m.,12:00 p.m.,108.0,1.0,1.0
Montrose At Beverly Hills,"West Hollywood, California",1315,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.5,European,8,3:00 p.m.,12:00 p.m.,133.0,2.0,1.0
The Westin Anaheim Resort,Anaheim Resort District,1331,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",5.0,European,8,3:00 p.m.,11:00 a.m.,618.0,7.0,3.0
Mondrian Los Angeles,West Hollywood,1427,"Check-in: Mar 29, 2025","Check-out: Apr 3, 2025",4.0,European,8,3:00 p.m.,12:00 p.m.,236.0,1.0,1.0
Le Parc At Melrose,West Hollywood,1452,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.5,European,6,3:00 p.m.,12:00 p.m.,154.0,1.0,1.0
Chamberlain West Hollywood,Sunset Strip,1532,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.5,European,8,3:00 p.m.,12:00 p.m.,115.0,1.0,0.0
Sonesta Es Suites San Diego Rancho Bernardo,,1038,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.5,European,6,,,,,
Wyndham Oceanside Pier Resort,Oceanside City Beach,1678,"Check-in: Mar 29, 2025","Check-out: Apr 3, 2025",,European,8,4:00 p.m.,10:00 a.m.,157.0,2.0,1.0
Fairmont Grand Del Mar Hotel,Carmel Valley,1904,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.5,European,0,4:00 p.m.,12:00 p.m.,249.0,6.0,4.0
Sonesta Es Suites Orlando International Drive,Orlando,635,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.5,European,8,,,,,
Holiday Inn Resort Orlando Lake Buena Vista,Lake Bryan,702,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,7,4:00 p.m.,11:00 a.m.,496.0,1.0,1.0
Melia Orlando Celebration,Celebration,716,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,8,4:00 p.m.,11:00 a.m.,269.0,1.0,1.0
Fairfield Inn Suites Orlando Lake Buena Vista In The Marriott Village,Orlando,769,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,4:00 p.m.,11:00 a.m.,388.0,2.0,1.0
The Terraces At Grove Resort & Water Park,Lake Austin,780,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",,European,8,4:00 p.m.,10:00 a.m.,160.0,3.0,2.0
Wyndham Garden Lake Buena Vista Disney Springs Resort Area,Lake Buena Vista,791,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",3.5,European,7,4:00 p.m.,11:00 a.m.,394.0,2.0,1.0
Springhill Suites Orlando Lake Buena Vista Marriott Village,Orlando,814,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",3.5,European,6,4:00 p.m.,11:00 p.m.,400.0,2.0,1.0
Club Wyndham Cypress Palms,Kissimmee,840,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,8,4:00 p.m.,10:00 a.m.,366.0,0.0,0.0
Universal Cabana Bay Beach Resort,Universal Studios Orlando,856,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,7,4:00 p.m.,11:00 a.m.,2200.0,7.0,4.0
Doubletree By Hilton Orlando At Seaworld,Orlando,858,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,7,3:00 p.m.,11:00 a.m.,1020.0,2.0,2.0
Universal Terra Luna Resort,Universal Orlando,880,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,7,4:00 p.m.,11:00 a.m.,750.0,3.0,2.0
Doubletree Suites By Hilton Disney Springs,Orlando,958,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",,European,7,4:00 p.m.,11:00 a.m.,229.0,1.0,1.0
Universal Endless Summer Resort - Dockside Inn And Suites,Universal Studios Orlando,967,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,4:00 p.m.,11:00 a.m.,2050.0,3.0,3.0
Holiday Inn & Suites Across From Universal Orlando,Universal Orlando Resort,976,"Check-in: Mar 23, 2025","Check-out: Mar 28, 2025",3.5,European,6,4:00 p.m.,11:00 a.m.,390.0,1.0,0.0
Disney's All-star Movies Resort,Disney's Animal Kingdom Resort Area,994,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,3:00 p.m.,11:00 a.m.,1920.0,1.0,1.0
Universal Endless Summer Resort - Surfside Inn And Suites,Universal Studios Orlando,1000,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,6,4:00 p.m.,11:00 a.m.,750.0,3.0,1.0
Doubletree By Hilton At The Entrance To Universal Orlando,Orlando,1021,"Check-in: Mar 21, 2025","Check-out: Mar 26, 2025",4.0,European,7,4:00 p.m.,11:00 a.m.,742.0,4.0,1.0
Universal Stella Nova Resort,Universal Orlando,1058,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,7,4:00 p.m.,11:00 a.m.,750.0,3.0,2.0
Disney's Coronado Springs Resort,Disney's Animal Kingdom Resort Area,1133,"Check-in: Mar 30, 2025","Check-out: Apr 4, 2025",4.0,European,8,3:00 p.m.,11:00 a.m.,1951.0,6.0,4.0
Universal Aventura Hotel,Orlando,1164,"Check-in: Mar 27, 2025","Check-out: Apr 1, 2025",4.5,European,6,4:00 p.m.,11:00 a.m.,600.0,2.0,3.0
Sonesta Select San Francisco Airport Oyster Point Waterfront,Oyster Point,915,"Check-in: Mar 27, 2025","Check-out: Apr 1, 2025",4.0,European,6,,,,,
Hotel Riu Plaza Fisherman's Wharf,San Francisco,918,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.0,European,8,4:00 p.m.,11:00 a.m.,531.0,1.0,1.0
Sonesta Es Suites San Francisco Airport Oyster Point,Oyster Point,972,"Check-in: Mar 27, 2025","Check-out: Apr 1, 2025",4.0,European,6,,,,,
Sonesta Es Suites San Francisco Airport San Bruno,San Bruno,997,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.5,European,6,,,,,
Sonesta Silicon Valley,Silicon Valley,1060,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.0,European,6,4:00 p.m.,11:00 a.m.,238.0,1.0,1.0
The Clift Royal Sonesta San Francisco,Near Union Square,1090,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.5,European,8,4:00 p.m.,11:00 a.m.,372.0,2.0,3.0
River Terrace Inn,Napa,1123,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.5,European,8,3:00 p.m.,11:00 a.m.,106.0,1.0,1.0
Argonaut Hotel,Fisherman's Wharf,1148,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.5,European,8,3:00 p.m.,12:00 p.m.,252.0,1.0,1.0
Hilton San Francisco Union Square,"Theater District, San Francisco",1251,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",3.5,European,8,3:00 p.m.,11:00 a.m.,1921.0,3.0,3.0
Parc 55 San Francisco A Hilton Hotel,San Francisco,1251,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.0,European,8,3:00 p.m.,11:00 a.m.,32.0,2.0,2.0
Vino Bello Resort,Rocktram,1398,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",4.0,European,8,4:00 p.m.,10:00 a.m.,182.0,1.0,2.0
Harbor Court Hotel,San Francisco,1405,"Check-in: Mar 27, 2025","Check-out: Apr 1, 2025",4.5,European,8,3:00 p.m.,11:00 a.m.,131.0,1.0,1.0
The Donatello,Union Square,1453,"Check-in: Mar 31, 2025","Check-out: Apr 5, 2025",4.5,European,8,3:00 p.m.,10:00 a.m.,94.0,1.0,1.0
Meritage Resort And Spa,Soscol Gateway South,1736,"Check-in: Mar 28, 2025","Check-out: Apr 2, 2025",,European,8,4:00 p.m.,11:00 a.m.,322.0,5.0,6.0
Fairmont San Francisco,Downtown San Francisco,1899,"Check-in: Mar 26, 2025","Check-out: Mar 31, 2025",4.0,European,8,4:00 p.m.,11:00 a.m.,606.0,2.0,2.0
